scraped_waittimes,hospital_webpage,total_minutes,read_timestamp,site_labels
"
                                            Estimated Wait Time:46 Minutes
",Atrium,46,2020-03-12T22:51:01Z,Atrium Health Cleveland
"
                                            Estimated Wait Time: 1 hours 4 Minutes
",Atrium,64,2020-03-12T22:51:01Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time:45 Minutes
",Atrium,45,2020-03-12T22:51:01Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-12T22:51:01Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time:50 Minutes
",Atrium,50,2020-03-12T22:51:01Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 2 Minutes
",Atrium,62,2020-03-12T22:51:01Z,Atrium Health Lincoln
"
                                            Estimated Wait Time:23 Minutes
",Atrium,23,2020-03-12T22:51:01Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 4 Minutes
",Atrium,64,2020-03-12T22:51:01Z,Atrium Health Pineville
"
                                            Estimated Wait Time: 1 hours 1 Minutes
",Atrium,61,2020-03-12T22:51:01Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:19 Minutes
",Atrium,19,2020-03-12T22:51:01Z,Atrium Health Stanly
"
                                            Estimated Wait Time:31 Minutes
",Atrium,31,2020-03-12T22:51:01Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time: 1 hours 24 Minutes
",Atrium,84,2020-03-12T22:51:01Z,Atrium Health Union
"
                                            Estimated Wait Time:34 Minutes
",Atrium,34,2020-03-12T22:51:01Z,Atrium Health University City
"
                                            Estimated Wait Time:41 Minutes
",Atrium,41,2020-03-12T22:51:01Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time: 1 hours 17 Minutes
",Atrium,77,2020-03-12T22:51:01Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:27 Minutes
",Atrium,27,2020-03-12T22:51:01Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time:37 Minutes
",Atrium,37,2020-03-12T22:51:01Z,Carolinas Medical Center
"
                                            Estimated Wait Time:52 Minutes
",Atrium,52,2020-03-12T22:51:01Z,Levine Children's Hospital
57,Mary Washington,57,2020-03-12T22:51:01Z,Lee's Hill Emergency
16,Mary Washington,16,2020-03-12T22:51:01Z,Mary Washington Hospital
13,Mary Washington,13,2020-03-12T22:51:01Z,Stafford Hospital
"
                                            Estimated Wait Time:28 Minutes
",Atrium,28,2020-03-12T23:52:41Z,Atrium Health Anson
"
                                            Estimated Wait Time: 1 hours 1 Minutes
",Atrium,61,2020-03-12T23:52:41Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-12T23:52:41Z,Atrium Health Cleveland
"
                                            Estimated Wait Time: 1 hours
",Atrium,NA,2020-03-12T23:52:41Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 43 Minutes
",Atrium,103,2020-03-12T23:52:41Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-12T23:52:41Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time:30 Minutes
",Atrium,30,2020-03-12T23:52:41Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 6 Minutes
",Atrium,66,2020-03-12T23:52:41Z,Atrium Health Lincoln
"
                                            Estimated Wait Time:35 Minutes
",Atrium,35,2020-03-12T23:52:41Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 1 Minutes
",Atrium,61,2020-03-12T23:52:41Z,Atrium Health Pineville
"
                                            Estimated Wait Time: 1 hours 8 Minutes
",Atrium,68,2020-03-12T23:52:41Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: less than 15 minutes
",Atrium,15,2020-03-12T23:52:41Z,Atrium Health Stanly
"
                                            Estimated Wait Time:29 Minutes
",Atrium,29,2020-03-12T23:52:41Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time: 1 hours 2 Minutes
",Atrium,62,2020-03-12T23:52:41Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 24 Minutes
",Atrium,84,2020-03-12T23:52:41Z,Atrium Health University City
"
                                            Estimated Wait Time: 1 hours 2 Minutes
",Atrium,62,2020-03-12T23:52:41Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:48 Minutes
",Atrium,48,2020-03-12T23:52:41Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:18 Minutes
",Atrium,18,2020-03-12T23:52:41Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: 1 hours 57 Minutes
",Atrium,117,2020-03-12T23:52:41Z,Carolinas Medical Center
"
                                            Estimated Wait Time:31 Minutes
",Atrium,31,2020-03-12T23:52:41Z,Levine Children's Hospital
47,Mary Washington,47,2020-03-12T23:52:40Z,Lee's Hill Emergency
15,Mary Washington,15,2020-03-12T23:52:40Z,Mary Washington Hospital
12,Mary Washington,12,2020-03-12T23:52:40Z,Stafford Hospital
"
                                            Estimated Wait Time:35 Minutes
",Atrium,35,2020-03-13T01:21:49Z,Atrium Health Anson
"
                                            Estimated Wait Time:33 Minutes
",Atrium,33,2020-03-13T01:21:49Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:25 Minutes
",Atrium,25,2020-03-13T01:21:49Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:46 Minutes
",Atrium,46,2020-03-13T01:21:49Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 11 Minutes
",Atrium,71,2020-03-13T01:21:49Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T01:21:49Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 7 Minutes
",Atrium,67,2020-03-13T01:21:49Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T01:21:49Z,Atrium Health Lincoln
"
                                            Estimated Wait Time: 1 hours
",Atrium,NA,2020-03-13T01:21:49Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 12 Minutes
",Atrium,72,2020-03-13T01:21:49Z,Atrium Health Pineville
"
                                            Estimated Wait Time: 1 hours 16 Minutes
",Atrium,76,2020-03-13T01:21:49Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:16 Minutes
",Atrium,16,2020-03-13T01:21:49Z,Atrium Health Stanly
"
                                            Estimated Wait Time:30 Minutes
",Atrium,30,2020-03-13T01:21:49Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:23 Minutes
",Atrium,23,2020-03-13T01:21:49Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 39 Minutes
",Atrium,99,2020-03-13T01:21:49Z,Atrium Health University City
"
                                            Estimated Wait Time:38 Minutes
",Atrium,38,2020-03-13T01:21:49Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:33 Minutes
",Atrium,33,2020-03-13T01:21:49Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:27 Minutes
",Atrium,27,2020-03-13T01:21:49Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: 1 hours 36 Minutes
",Atrium,96,2020-03-13T01:21:49Z,Carolinas Medical Center
"
                                            Estimated Wait Time:57 Minutes
",Atrium,57,2020-03-13T01:21:49Z,Levine Children's Hospital
48,Mary Washington,48,2020-03-13T01:21:49Z,Lee's Hill Emergency
19,Mary Washington,19,2020-03-13T01:21:49Z,Mary Washington Hospital
26,Mary Washington,26,2020-03-13T01:21:49Z,Stafford Hospital
"
                                            Estimated Wait Time:42 Minutes
",Atrium,42,2020-03-13T01:45:23Z,Atrium Health Anson
"
                                            Estimated Wait Time:46 Minutes
",Atrium,46,2020-03-13T01:45:23Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T01:45:23Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:43 Minutes
",Atrium,43,2020-03-13T01:45:23Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 32 Minutes
",Atrium,92,2020-03-13T01:45:23Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T01:45:23Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 29 Minutes
",Atrium,89,2020-03-13T01:45:23Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 57 Minutes
",Atrium,117,2020-03-13T01:45:23Z,Atrium Health Lincoln
"
                                            Estimated Wait Time:40 Minutes
",Atrium,40,2020-03-13T01:45:23Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 25 Minutes
",Atrium,85,2020-03-13T01:45:23Z,Atrium Health Pineville
"
                                            Estimated Wait Time:56 Minutes
",Atrium,56,2020-03-13T01:45:23Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:16 Minutes
",Atrium,16,2020-03-13T01:45:23Z,Atrium Health Stanly
"
                                            Estimated Wait Time:30 Minutes
",Atrium,30,2020-03-13T01:45:23Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:26 Minutes
",Atrium,26,2020-03-13T01:45:23Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 39 Minutes
",Atrium,99,2020-03-13T01:45:23Z,Atrium Health University City
"
                                            Estimated Wait Time:39 Minutes
",Atrium,39,2020-03-13T01:45:23Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:24 Minutes
",Atrium,24,2020-03-13T01:45:23Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:17 Minutes
",Atrium,17,2020-03-13T01:45:23Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: 1 hours 53 Minutes
",Atrium,113,2020-03-13T01:45:23Z,Carolinas Medical Center
"
                                            Estimated Wait Time:57 Minutes
",Atrium,57,2020-03-13T01:45:23Z,Levine Children's Hospital
39,Mary Washington,39,2020-03-13T01:45:22Z,Lee's Hill Emergency
20,Mary Washington,20,2020-03-13T01:45:22Z,Mary Washington Hospital
24,Mary Washington,24,2020-03-13T01:45:22Z,Stafford Hospital
"
                                            Estimated Wait Time:40 Minutes
",Atrium,40,2020-03-13T02:09:36Z,Atrium Health Anson
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:09:36Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T02:09:36Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:55 Minutes
",Atrium,55,2020-03-13T02:09:36Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 13 Minutes
",Atrium,73,2020-03-13T02:09:36Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:09:36Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 1 Minutes
",Atrium,61,2020-03-13T02:09:36Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 34 Minutes
",Atrium,94,2020-03-13T02:09:36Z,Atrium Health Lincoln
"
                                            Estimated Wait Time: 1 hours 2 Minutes
",Atrium,62,2020-03-13T02:09:36Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 45 Minutes
",Atrium,105,2020-03-13T02:09:36Z,Atrium Health Pineville
"
                                            Estimated Wait Time:41 Minutes
",Atrium,41,2020-03-13T02:09:36Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:17 Minutes
",Atrium,17,2020-03-13T02:09:36Z,Atrium Health Stanly
"
                                            Estimated Wait Time:35 Minutes
",Atrium,35,2020-03-13T02:09:36Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T02:09:36Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 44 Minutes
",Atrium,104,2020-03-13T02:09:36Z,Atrium Health University City
"
                                            Estimated Wait Time: 1 hours 47 Minutes
",Atrium,107,2020-03-13T02:09:36Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T02:09:36Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:17 Minutes
",Atrium,17,2020-03-13T02:09:36Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: 1 hours 53 Minutes
",Atrium,113,2020-03-13T02:09:36Z,Carolinas Medical Center
"
                                            Estimated Wait Time: 1 hours 47 Minutes
",Atrium,107,2020-03-13T02:09:36Z,Levine Children's Hospital
35,Mary Washington,35,2020-03-13T02:09:35Z,Lee's Hill Emergency
20,Mary Washington,20,2020-03-13T02:09:35Z,Mary Washington Hospital
29,Mary Washington,29,2020-03-13T02:09:35Z,Stafford Hospital
"
                                            Estimated Wait Time: 1 hours 21 Minutes
",Atrium,81,2020-03-13T02:30:30Z,Atrium Health Anson
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:30:30Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:15 Minutes
",Atrium,15,2020-03-13T02:30:30Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:42 Minutes
",Atrium,42,2020-03-13T02:30:30Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 28 Minutes
",Atrium,88,2020-03-13T02:30:30Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: 1 hours 51 Minutes
",Atrium,111,2020-03-13T02:30:30Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 13 Minutes
",Atrium,73,2020-03-13T02:30:30Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 41 Minutes
",Atrium,101,2020-03-13T02:30:30Z,Atrium Health Lincoln
"
                                            Estimated Wait Time: 1 hours 22 Minutes
",Atrium,82,2020-03-13T02:30:30Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 53 Minutes
",Atrium,113,2020-03-13T02:30:30Z,Atrium Health Pineville
"
                                            Estimated Wait Time:29 Minutes
",Atrium,29,2020-03-13T02:30:30Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:15 Minutes
",Atrium,15,2020-03-13T02:30:30Z,Atrium Health Stanly
"
                                            Estimated Wait Time:46 Minutes
",Atrium,46,2020-03-13T02:30:30Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T02:30:30Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 37 Minutes
",Atrium,97,2020-03-13T02:30:30Z,Atrium Health University City
"
                                            Estimated Wait Time: 1 hours 22 Minutes
",Atrium,82,2020-03-13T02:30:30Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T02:30:30Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:18 Minutes
",Atrium,18,2020-03-13T02:30:30Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:30:30Z,Carolinas Medical Center
"
                                            Estimated Wait Time: 1 hours 40 Minutes
",Atrium,100,2020-03-13T02:30:30Z,Levine Children's Hospital
35,Mary Washington,35,2020-03-13T02:30:29Z,Lee's Hill Emergency
20,Mary Washington,20,2020-03-13T02:30:29Z,Mary Washington Hospital
32,Mary Washington,32,2020-03-13T02:30:29Z,Stafford Hospital
"
                                            Estimated Wait Time: 1 hours 21 Minutes
",Atrium,81,2020-03-13T02:31:05Z,Atrium Health Anson
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:31:05Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time:15 Minutes
",Atrium,15,2020-03-13T02:31:05Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:42 Minutes
",Atrium,42,2020-03-13T02:31:05Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 28 Minutes
",Atrium,88,2020-03-13T02:31:05Z,Atrium Health Huntersville
"
                                            Estimated Wait Time: 1 hours 51 Minutes
",Atrium,111,2020-03-13T02:31:05Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: 1 hours 13 Minutes
",Atrium,73,2020-03-13T02:31:05Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time: 1 hours 41 Minutes
",Atrium,101,2020-03-13T02:31:05Z,Atrium Health Lincoln
"
                                            Estimated Wait Time: 1 hours 22 Minutes
",Atrium,82,2020-03-13T02:31:05Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 53 Minutes
",Atrium,113,2020-03-13T02:31:05Z,Atrium Health Pineville
"
                                            Estimated Wait Time:29 Minutes
",Atrium,29,2020-03-13T02:31:05Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:15 Minutes
",Atrium,15,2020-03-13T02:31:05Z,Atrium Health Stanly
"
                                            Estimated Wait Time:46 Minutes
",Atrium,46,2020-03-13T02:31:05Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T02:31:05Z,Atrium Health Union
"
                                            Estimated Wait Time: 1 hours 37 Minutes
",Atrium,97,2020-03-13T02:31:05Z,Atrium Health University City
"
                                            Estimated Wait Time: 1 hours 22 Minutes
",Atrium,82,2020-03-13T02:31:05Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T02:31:05Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time:18 Minutes
",Atrium,18,2020-03-13T02:31:05Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time: More than 2 hours
",Atrium,NA,2020-03-13T02:31:05Z,Carolinas Medical Center
"
                                            Estimated Wait Time: 1 hours 40 Minutes
",Atrium,100,2020-03-13T02:31:05Z,Levine Children's Hospital
35,Mary Washington,35,2020-03-13T02:31:05Z,Lee's Hill Emergency
20,Mary Washington,20,2020-03-13T02:31:05Z,Mary Washington Hospital
32,Mary Washington,32,2020-03-13T02:31:05Z,Stafford Hospital
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T11:52:01Z,Atrium Health Anson
"
                                            Estimated Wait Time:20 Minutes
",Atrium,20,2020-03-13T11:52:01Z,Atrium Health Cabarrus
"
                                            Estimated Wait Time: less than 15 minutes
",Atrium,15,2020-03-13T11:52:01Z,Atrium Health Cleveland
"
                                            Estimated Wait Time:16 Minutes
",Atrium,16,2020-03-13T11:52:01Z,"Atrium Health Harrisburg Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time: less than 15 minutes
",Atrium,15,2020-03-13T11:52:01Z,Atrium Health Huntersville
"
                                            Estimated Wait Time:26 Minutes
",Atrium,26,2020-03-13T11:52:01Z,"Atrium Health Kannapolis Emergency Department, a facility of Atrium Health Cabarrus"
"
                                            Estimated Wait Time:27 Minutes
",Atrium,27,2020-03-13T11:52:01Z,"Atrium Health Kings Mountain, a facility of Atrium Health Cleveland"
"
                                            Estimated Wait Time:30 Minutes
",Atrium,30,2020-03-13T11:52:01Z,Atrium Health Lincoln
"
                                            Estimated Wait Time:37 Minutes
",Atrium,37,2020-03-13T11:52:01Z,"Atrium Health Mercy, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time: 1 hours 5 Minutes
",Atrium,65,2020-03-13T11:52:01Z,Atrium Health Pineville
"
                                            Estimated Wait Time:18 Minutes
",Atrium,18,2020-03-13T11:52:01Z,"Atrium Health SouthPark Emergency Department, a facility of Carolinas Medical Center"
"
                                            Estimated Wait Time:16 Minutes
",Atrium,16,2020-03-13T11:52:01Z,Atrium Health Stanly
"
                                            Estimated Wait Time:27 Minutes
",Atrium,27,2020-03-13T11:52:01Z,Atrium Health Steele Creek
"
                                            Estimated Wait Time:17 Minutes
",Atrium,17,2020-03-13T11:52:01Z,Atrium Health Union
"
                                            Estimated Wait Time:21 Minutes
",Atrium,21,2020-03-13T11:52:01Z,Atrium Health University City
"
                                            Estimated Wait Time: less than 15 minutes
",Atrium,15,2020-03-13T11:52:01Z,Atrium Health Waxhaw
"
                                            Estimated Wait Time:18 Minutes
",Atrium,18,2020-03-13T11:52:01Z,Carolinas HealthCare System Blue Ridge-Morganton
"
                                            Estimated Wait Time: less than 15 minutes
",Atrium,15,2020-03-13T11:52:01Z,Carolinas HealthCare System Blue Ridge-Valdese
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T11:52:01Z,Carolinas Medical Center
"
                                            Estimated Wait Time:30 Minutes
",Atrium,30,2020-03-13T11:52:01Z,Levine Children's Hospital
13,Mary Washington,13,2020-03-13T11:52:00Z,Lee's Hill Emergency
35,Mary Washington,35,2020-03-13T11:52:00Z,Mary Washington Hospital
14,Mary Washington,14,2020-03-13T11:52:00Z,Stafford Hospital
"
                                            Estimated Wait Time:22 Minutes
",Atrium,22,2020-03-13T11:59:38Z,Atrium Health Anson
"
                                            Estimated Wait Time:20 Minutes
",Atrium,20,2020-03-13T11:59:38Z,Atrium Health Cabarrus
